block,variable,label,scheme,n_total,n_nonmissing,n_valid,pct_missing_true,pct_refused,pct_skip,pct_dk,pct_na,pct_not_asked,min_valid,max_valid,mean_valid,median_valid
W1_network,IDGX2,In-Degree: TFN,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,30.0,4.550602683647941,4.0
W1_network,ODGX2,Out-Degree: TFN,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.458494428019104,4.0
W1_network,BCENT10X,Bonacich Centrality P=.1,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,4.2882791393674555,0.7915746594361794,0.724724612002313
W1_network,REACH,N reachable alters: TFN,3digit,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,1791.0,474.5717534682738,387.0
W1_network,REACH3,N reachable alters 3 steps: TFN,2digit,6504,4397,4328,32.395448954489545,0.23062730627306274,0.2767527675276753,0.33825338253382536,0.21525215252152521,0.0,0.0,264.0,56.00439001848429,49.0
W1_network,IGDMEAN,mean dist to reachable alters,none,6504,3705,3705,43.035055350553506,0.0,0.0,0.0,0.0,0.0,1.0,21.389759665621735,5.2841782362541085,5.167400881057269
W1_network,PRXPREST,Proximity Prestige,none,6504,4020,4020,38.191881918819185,0.0,0.0,0.0,0.0,0.0,0.00044464206313917296,0.7741935483870969,0.16102218599113863,0.16067151738156144
W1_network,INFLDMN,Influence Domain,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,1705.0,474.34273368205595,406.0
W1_network,RCHDEN,Density at maximum Reach,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.1630238613261048,0.96,0.7060212998730336,0.7612567248827287
W1_network,HAVEBMF,R has a Best Male Friend,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.547646122356152,1.0
W1_network,HAVEBFF,R has a best Female friend,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6049579258585399,1.0
W1_network,BMFRECIP,Best Male Frnd Recip (any),none,6504,1963,1963,69.81857318573186,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.543555781966378,1.0
W1_network,BFFRECIP,Best Female Frnd Recip.(any),none,6504,2313,2313,64.43726937269372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6268914829226113,1.0
W1_network,ISOLATED_derived,Derived: IDGX2==0 AND ODGX2==0,none,6504,4397,4397,32.395448954489545,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03479645212644985,0.0
W1_friendship,H1MF10A,S20Q10A MALE FRIEND1-TALK ON PHONE-W1,1digit,6504,6504,5967,0.0,0.015375153751537515,8.241082410824108,0.0,0.0,0.0,0.0,1.0,0.7033685268979387,1.0
