exposure,exposure_group,outcome,outcome_label,outcome_group,n,beta,se,p,d1_pass,beta_L0,beta_L0_L1,beta_full,d4_rel_shift,d4_sign_stable,d4_pass,beta_no_ahpvt,se_no_ahpvt,p_no_ahpvt,d1_q
IDGX2,peer_network,H4BMI,S27 BMI—W4,cardiometabolic,3234,-0.19985610944848214,0.031856308728864954,6.828839493877581e-09,True,-0.24129591757928487,-0.20767576380861766,-0.19985610944848214,0.20734821790116384,True,True,,,,1.6389214785306194e-07
IDGX2,peer_network,H4SBP,S27 SYSTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,-0.08417229006833396,0.07567934703513746,0.2684240508286666,False,-0.09843318862627853,-0.06032319589855473,-0.08417229006833396,0.4527617425732958,True,False,,,,0.6888391576744928
IDGX2,peer_network,H4DBP,S27 DIASTOLIC BLOOD PRESSURE—W4,cardiometabolic,3197,-0.09307794548019771,0.053818919614208136,0.08648093000053225,False,-0.10888673784637123,-0.08380539520470132,-0.09307794548019771,0.26946601058148584,True,True,,,,0.7320406064578797
IDGX2,peer_network,H4WAIST,S27 MEASURED WAIST (CM)—W4,cardiometabolic,3250,-0.5138444657946202,0.06876838853500078,1.8672174917355733e-11,True,-0.606717137579309,-0.5329220183215785,-0.5138444657946202,0.1807408232782434,True,True,,,,4.481321980165376e-10
IDGX2,peer_network,H4BMICLS,S27 BMI CLASS—W4,cardiometabolic,3234,-0.03227963373661734,0.0055184732919598125,4.973692524501416e-08,True,-0.039057274085767535,-0.03335567783188726,-0.03227963373661734,0.20996645762624572,True,True,,,,1.19368620588034e-06
IDGX2,peer_network,H5MN1,S13Q1 LAST MO NO CNTRL IMPORT THINGS—W5,mental_health,2387,-0.013263398943864614,0.00678758185989501,0.05318621434999882,False,-0.016591336798988596,-0.012348608765194802,-0.013263398943864614,0.31988241111878757,True,False,,,,0.2533502773247438
IDGX2,peer_network,H5MN2,S13Q2 LAST MO CONFID HANDLE PERS PBMS—W5,mental_health,2380,0.01079859824293973,0.005544796023053858,0.053975508244770154,False,0.015251074886487522,0.010664968565486085,0.01079859824293973,0.42469459626390815,True,False,,,,0.20134530828894884
IDGX2,peer_network,H5ID1,S5Q1 HOW IS GEN PHYSICAL HEALTH—W5,functional,2438,-0.021554909266918932,0.00486438777032561,2.1945772989528933e-05,True,-0.030397149202475358,-0.02198122688897557,-0.021554909266918932,0.4102193067046178,True,False,,,,0.0005266985517486944
IDGX2,peer_network,H5ID4,S5Q4 LIMIT CLIMB SEV. FLIGHT STAIRS—W5,functional,2439,-0.010678221884171592,0.002913685400687106,0.0003798234264653644,True,-0.013599171468562314,-0.01047121059570948,-0.010678221884171592,0.2929290013620558,True,True,,,,0.009115762235168745
IDGX2,peer_network,H5ID16,S5Q16 HOW OFTEN TROUBLE SLEEPING—W5,functional,2437,0.0028312113082065255,0.008666462834300465,0.7445151691810923,False,-0.0004082699919968225,0.004762501568798485,0.0028312113082065255,1.82634603987606,False,False,,,,0.9877576717173318
